2026-06-10 17:53:54,551 INFO [test_masked_pipeline]                 Book.java:560  | 10 sheets in D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:53:54,751 INFO []                 Book.java:2565 | Stored /book.xml
2026-06-10 17:53:54,751 INFO []                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:53:54,757 INFO []                 Book.java:1929 | Book reaching PAGE on sheets:[#1#2#3#4#5#6#7#8#9#10]
2026-06-10 17:53:54,759 INFO [test_masked_pipeline#1]       StepMonitoring.java:98   | LOAD
2026-06-10 17:53:55,345 INFO [test_masked_pipeline#1] FileSystemFontProvider.java:668  | 600 new font files found, font cache will be re-built
2026-06-10 17:53:55,346 INFO [test_masked_pipeline#1] FileSystemFontProvider.java:370  | Building on-disk font cache, this may take a while
2026-06-10 17:53:59,113 WARN [test_masked_pipeline#1] FileSystemFontProvider.java:805  | Missing 'name' entry for PostScript name in font C:\Users\jjhan\AppData\Local\Microsoft\Windows\Fonts\TT1.TTF
2026-06-10 17:53:59,126 WARN [test_masked_pipeline#1] FileSystemFontProvider.java:805  | Missing 'name' entry for PostScript name in font C:\Users\jjhan\AppData\Local\Microsoft\Windows\Fonts\TT1001.ttf
2026-06-10 17:53:59,144 WARN [test_masked_pipeline#1] FileSystemFontProvider.java:805  | Missing 'name' entry for PostScript name in font C:\Users\jjhan\AppData\Local\Microsoft\Windows\Fonts\TT2.TTF
2026-06-10 17:53:59,168 WARN [test_masked_pipeline#1] FileSystemFontProvider.java:805  | Missing 'name' entry for PostScript name in font C:\Users\jjhan\AppData\Local\Microsoft\Windows\Fonts\TT44.TTF
2026-06-10 17:53:59,187 WARN [test_masked_pipeline#1] FileSystemFontProvider.java:805  | Missing 'name' entry for PostScript name in font C:\Users\jjhan\AppData\Local\Microsoft\Windows\Fonts\TT9.TTF
2026-06-10 17:53:59,255 INFO [test_masked_pipeline#1] FileSystemFontProvider.java:373  | Finished building on-disk font cache, found 644 fonts
